===SSA_ORDINAL_SEED42_QUEUE_START 2026-09-02T12:34:59+08:00===
===TRAIN_START rev_util_actionability 2026-09-02T12:34:59+08:00===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/398 [00:00<?, ?it/s] Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 509.54it/s] Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 440.49it/s] Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 443.46it/s] Loading weights:  48%|████▊     | 192/398 [00:00<00:00, 371.13it/s] Loading weights:  65%|██████▌   | 260/398 [00:00<00:00, 453.73it/s] Loading weights:  79%|███████▉  | 315/398 [00:00<00:00, 462.92it/s] Loading weights:  91%|█████████ | 363/398 [00:00<00:00, 457.63it/s] Loading weights: 100%|██████████| 398/398 [00:00<00:00, 487.62it/s]
2026-09-02 12:35:09,247 INFO SSA loss coefficients: rationale=0.5 score=0.5
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
2026-09-02 12:35:15,910 INFO [rev_util_actionability|ssa|Qwen3-4B] Starting fresh run rev_util_actionability#qwen3_4b#ssa__seed42__2026-09-02_12-35-07 seed=42 train=1609 val=179 scores=[1, 2, 3, 4, 5] method=ssa
2026-09-02 12:35:15,911 INFO [rev_util_actionability|ssa|Qwen3-4B] Trainable parameters=33030144 (0.8145%); save_strategy=epoch; retaining final checkpoint only
                                                  76%|███████▌  | 682/897 [37:08<09:14,  2.58s/it]2026-09-02 13:50:27,620 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=682 ssa_rationale_loss=0.4612 ssa_score_loss=0.0000 epoch=2.2815
                                                  76%|███████▌  | 682/897 [37:09<09:14,  2.58s/it]2026-09-02 13:50:27,919 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=682 ssa_rationale_loss=0.6944 ssa_score_loss=0.0000 epoch=2.2815
                                                  76%|███████▌  | 682/897 [37:09<09:14,  2.58s/it]2026-09-02 13:50:28,435 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=682 ssa_rationale_loss=0.4896 ssa_score_loss=0.0000 epoch=2.2815
                                                  76%|███████▌  | 682/897 [37:09<09:14,  2.58s/it] 76%|███████▌  | 683/897 [37:10<09:15,  2.60s/it]2026-09-02 13:50:28,755 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=683 ssa_rationale_loss=0.4135 ssa_score_loss=0.0000 epoch=2.2849
                                                  76%|███████▌  | 683/897 [37:10<09:15,  2.60s/it]2026-09-02 13:50:29,051 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=683 ssa_rationale_loss=0.4711 ssa_score_loss=0.0000 epoch=2.2849
                                                  76%|███████▌  | 683/897 [37:10<09:15,  2.60s/it]2026-09-02 13:50:29,350 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=683 ssa_rationale_loss=0.4208 ssa_score_loss=0.0000 epoch=2.2849
                                                  76%|███████▌  | 683/897 [37:10<09:15,  2.60s/it]2026-09-02 13:50:29,649 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=683 ssa_rationale_loss=0.6899 ssa_score_loss=0.0000 epoch=2.2849
                                                  76%|███████▌  | 683/897 [37:11<09:15,  2.60s/it]2026-09-02 13:50:29,955 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=683 ssa_rationale_loss=0.3302 ssa_score_loss=0.0000 epoch=2.2849
                                                 {'ssa_rationale_loss': '0.5096', 'ssa_score_loss': '2.459e-06', 'epoch': '2.245'}
{'ssa_rationale_loss': '0.5314', 'ssa_score_loss': '1.326e-06', 'epoch': '2.245'}
{'ssa_rationale_loss': '0.3519', 'ssa_score_loss': '1.028e-06', 'epoch': '2.245'}
{'ssa_rationale_loss': '0.3269', 'ssa_score_loss': '1.237e-06', 'epoch': '2.245'}
{'ssa_rationale_loss': '0.6605', 'ssa_score_loss': '1.371e-06', 'epoch': '2.245'}
{'ssa_rationale_loss': '0.6483', 'ssa_score_loss': '1.49e-06', 'epoch': '2.245'}
{'ssa_rationale_loss': '0.5959', 'ssa_score_loss': '1.222e-06', 'epoch': '2.248'}
{'ssa_rationale_loss': '0.2709', 'ssa_score_loss': '1.088e-06', 'epoch': '2.248'}
{'ssa_rationale_loss': '1.229', 'ssa_score_loss': '1.639e-06', 'epoch': '2.248'}
{'ssa_rationale_loss': '0.5268', 'ssa_score_loss': '1.147e-06', 'epoch': '2.248'}
{'ssa_rationale_loss': '0.6015', 'ssa_score_loss': '1.341e-06', 'epoch': '2.248'}
{'ssa_rationale_loss': '0.2303', 'ssa_score_loss': '1.088e-06', 'epoch': '2.248'}
{'ssa_rationale_loss': '0.5425', 'ssa_score_loss': '1.073e-06', 'epoch': '2.248'}
{'ssa_rationale_loss': '0.7829', 'ssa_score_loss': '1.028e-06', 'epoch': '2.248'}
{'ssa_rationale_loss': '0.4198', 'ssa_score_loss': '8.643e-07', 'epoch': '2.251'}
{'ssa_rationale_loss': '0.5055', 'ssa_score_loss': '1.356e-06', 'epoch': '2.251'}
{'ssa_rationale_loss': '0.6228', 'ssa_score_loss': '1.132e-06', 'epoch': '2.251'}
{'ssa_rationale_loss': '0.6917', 'ssa_score_loss': '1.222e-06', 'epoch': '2.251'}
{'ssa_rationale_loss': '0.3306', 'ssa_score_loss': '1.013e-06', 'epoch': '2.251'}
{'ssa_rationale_loss': '0.2535', 'ssa_score_loss': '9.984e-07', 'epoch': '2.251'}
{'ssa_rationale_loss': '0.3192', 'ssa_score_loss': '1.386e-06', 'epoch': '2.251'}
{'ssa_rationale_loss': '0.4695', 'ssa_score_loss': '1.371e-06', 'epoch': '2.251'}
{'ssa_rationale_loss': '0.2009', 'ssa_score_loss': '9.835e-07', 'epoch': '2.255'}
{'ssa_rationale_loss': '0.3258', 'ssa_score_loss': '1.132e-06', 'epoch': '2.255'}
{'ssa_rationale_loss': '0.6108', 'ssa_score_loss': '1.982e-06', 'epoch': '2.255'}
{'ssa_rationale_loss': '0.5478', 'ssa_score_loss': '1.639e-06', 'epoch': '2.255'}
{'ssa_rationale_loss': '0.4592', 'ssa_score_loss': '1.088e-06', 'epoch': '2.255'}
{'ssa_rationale_loss': '0.344', 'ssa_score_loss': '1.445e-06', 'epoch': '2.255'}
{'ssa_rationale_loss': '0.4721', 'ssa_score_loss': '1.326e-06', 'epoch': '2.255'}
{'ssa_rationale_loss': '0.407', 'ssa_score_loss': '1.267e-06', 'epoch': '2.255'}
{'ssa_rationale_loss': '0.4307', 'ssa_score_loss': '1.192e-06', 'epoch': '2.258'}
{'ssa_rationale_loss': '0.5971', 'ssa_score_loss': '1.505e-06', 'epoch': '2.258'}
{'ssa_rationale_loss': '0.2658', 'ssa_score_loss': '1.192e-06', 'epoch': '2.258'}
{'ssa_rationale_loss': '0.5372', 'ssa_score_loss': '1.058e-06', 'epoch': '2.258'}
{'ssa_rationale_loss': '0.3936', 'ssa_score_loss': '1.624e-06', 'epoch': '2.258'}
{'ssa_rationale_loss': '0.3389', 'ssa_score_loss': '9.239e-07', 'epoch': '2.258'}
{'ssa_rationale_loss': '0.4859', 'ssa_score_loss': '1.177e-06', 'epoch': '2.258'}
{'ssa_rationale_loss': '0.4464', 'ssa_score_loss': '1.207e-06', 'epoch': '2.258'}
{'ssa_rationale_loss': '0.6216', 'ssa_score_loss': '1.505e-06', 'epoch': '2.261'}
{'ssa_rationale_loss': '0.7886', 'ssa_score_loss': '1.445e-06', 'epoch': '2.261'}
{'ssa_rationale_loss': '0.4015', 'ssa_score_loss': '1.028e-06', 'epoch': '2.261'}
{'ssa_rationale_loss': '0.5991', 'ssa_score_loss': '1.296e-06', 'epoch': '2.261'}
{'ssa_rationale_loss': '0.4011', 'ssa_score_loss': '9.537e-07', 'epoch': '2.261'}
{'ssa_rationale_loss': '0.3261', 'ssa_score_loss': '1.192e-06', 'epoch': '2.261'}
{'ssa_rationale_loss': '0.6213', 'ssa_score_loss': '2.205e-06', 'epoch': '2.261'}
{'ssa_rationale_loss': '0.8787', 'ssa_score_loss': '1.818e-06', 'epoch': '2.261'}
{'ssa_rationale_loss': '0.5728', 'ssa_score_loss': '1.177e-06', 'epoch': '2.265'}
{'ssa_rationale_loss': '0.3628', 'ssa_score_loss': '1.252e-06', 'epoch': '2.265'}
{'ssa_rationale_loss': '0.3696', 'ssa_score_loss': '1.162e-06', 'epoch': '2.265'}
{'ssa_rationale_loss': '0.5125', 'ssa_score_loss': '1.162e-06', 'epoch': '2.265'}
{'ssa_rationale_loss': '0.2257', 'ssa_score_loss': '8.494e-07', 'epoch': '2.265'}
{'ssa_rationale_loss': '0.3933', 'ssa_score_loss': '1.371e-06', 'epoch': '2.265'}
{'ssa_rationale_loss': '0.4209', 'ssa_score_loss': '1.058e-06', 'epoch': '2.265'}
{'ssa_rationale_loss': '0.4512', 'ssa_score_loss': '1.013e-06', 'epoch': '2.265'}
{'ssa_rationale_loss': '0.3847', 'ssa_score_loss': '1.222e-06', 'epoch': '2.268'}
{'ssa_rationale_loss': '0.5843', 'ssa_score_loss': '1.237e-06', 'epoch': '2.268'}
{'ssa_rationale_loss': '0.4079', 'ssa_score_loss': '1.237e-06', 'epoch': '2.268'}
{'ssa_rationale_loss': '0.4135', 'ssa_score_loss': '1.281e-06', 'epoch': '2.268'}
{'ssa_rationale_loss': '0.6152', 'ssa_score_loss': '1.624e-06', 'epoch': '2.268'}
{'ssa_rationale_loss': '0.3581', 'ssa_score_loss': '1.073e-06', 'epoch': '2.268'}
{'ssa_rationale_loss': '0.4408', 'ssa_score_loss': '1.281e-06', 'epoch': '2.268'}
{'ssa_rationale_loss': '0.5461', 'ssa_score_loss': '1.445e-06', 'epoch': '2.268'}
{'ssa_rationale_loss': '0.5494', 'ssa_score_loss': '1.311e-06', 'epoch': '2.271'}
{'ssa_rationale_loss': '0.3353', 'ssa_score_loss': '1.237e-06', 'epoch': '2.271'}
{'ssa_rationale_loss': '0.5602', 'ssa_score_loss': '1.58e-06', 'epoch': '2.271'}
{'ssa_rationale_loss': '0.246', 'ssa_score_loss': '9.537e-07', 'epoch': '2.271'}
{'ssa_rationale_loss': '0.4693', 'ssa_score_loss': '1.401e-06', 'epoch': '2.271'}
{'ssa_rationale_loss': '0.4941', 'ssa_score_loss': '1.341e-06', 'epoch': '2.271'}
{'ssa_rationale_loss': '0.4106', 'ssa_score_loss': '1.445e-06', 'epoch': '2.271'}
{'ssa_rationale_loss': '0.6723', 'ssa_score_loss': '1.49e-06', 'epoch': '2.271'}
{'loss': '1.954', 'grad_norm': '3.081', 'learning_rate': '1.471e-05', 'epoch': '2.275'}
{'ssa_rationale_loss': '0.8257', 'ssa_score_loss': '1.371e-06', 'epoch': '2.275'}
{'ssa_rationale_loss': '0.4982', 'ssa_score_loss': '1.609e-06', 'epoch': '2.275'}
{'ssa_rationale_loss': '0.4498', 'ssa_score_loss': '1.281e-06', 'epoch': '2.275'}
{'ssa_rationale_loss': '0.7706', 'ssa_score_loss': '1.207e-06', 'epoch': '2.275'}
{'ssa_rationale_loss': '0.2522', 'ssa_score_loss': '7.451e-07', 'epoch': '2.275'}
{'ssa_rationale_loss': '0.4356', 'ssa_score_loss': '1.177e-06', 'epoch': '2.275'}
{'ssa_rationale_loss': '0.771', 'ssa_score_loss': '1.147e-06', 'epoch': '2.275'}
{'ssa_rationale_loss': '0.396', 'ssa_score_loss': '1.386e-06', 'epoch': '2.275'}
{'ssa_rationale_loss': '0.5073', 'ssa_score_loss': '9.686e-07', 'epoch': '2.278'}
{'ssa_rationale_loss': '0.6632', 'ssa_score_loss': '1.222e-06', 'epoch': '2.278'}
{'ssa_rationale_loss': '1.017', 'ssa_score_loss': '1.833e-06', 'epoch': '2.278'}
{'ssa_rationale_loss': '0.3503', 'ssa_score_loss': '9.239e-07', 'epoch': '2.278'}
{'ssa_rationale_loss': '0.328', 'ssa_score_loss': '9.537e-07', 'epoch': '2.278'}
{'ssa_rationale_loss': '0.3771', 'ssa_score_loss': '1.475e-06', 'epoch': '2.278'}
{'ssa_rationale_loss': '0.396', 'ssa_score_loss': '1.252e-06', 'epoch': '2.278'}
{'ssa_rationale_loss': '0.629', 'ssa_score_loss': '1.445e-06', 'epoch': '2.278'}
{'ssa_rationale_loss': '0.4118', 'ssa_score_loss': '1.222e-06', 'epoch': '2.282'}
{'ssa_rationale_loss': '0.3221', 'ssa_score_loss': '1.132e-06', 'epoch': '2.282'}
{'ssa_rationale_loss': '0.3929', 'ssa_score_loss': '1.028e-06', 'epoch': '2.282'}
{'ssa_rationale_loss': '0.5527', 'ssa_score_loss': '1.207e-06', 'epoch': '2.282'}
{'ssa_rationale_loss': '0.4033', 'ssa_score_loss': '1.296e-06', 'epoch': '2.282'}
{'ssa_rationale_loss': '0.4612', 'ssa_score_loss': '1.192e-06', 'epoch': '2.282'}
{'ssa_rationale_loss': '0.6944', 'ssa_score_loss': '1.237e-06', 'epoch': '2.282'}
{'ssa_rationale_loss': '0.4896', 'ssa_score_loss': '1.356e-06', 'epoch': '2.282'}
{'ssa_rationale_loss': '0.4135', 'ssa_score_loss': '1.147e-06', 'epoch': '2.285'}
{'ssa_rationale_loss': '0.4711', 'ssa_score_loss': '1.147e-06', 'epoch': '2.285'}
{'ssa_rationale_loss': '0.4208', 'ssa_score_loss': '1.147e-06', 'epoch': '2.285'}
{'ssa_rationale_loss': '0.6899', 'ssa_score_loss': '1.177e-06', 'epoch': '2.285'}
{'ssa_rationale_loss': '0.3302', 'ssa_score_loss': '1.162e-06', 'epoch': '2.285'} 76%|███████▌  | 683/897 [37:11<09:15,  2.60s/it]2026-09-02 13:50:30,258 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=683 ssa_rationale_loss=0.6147 ssa_score_loss=0.0000 epoch=2.2849
                                                  76%|███████▌  | 683/897 [37:11<09:15,  2.60s/it]2026-09-02 13:50:30,559 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=683 ssa_rationale_loss=0.5378 ssa_score_loss=0.0000 epoch=2.2849
                                                  76%|███████▌  | 683/897 [37:12<09:15,  2.60s/it]2026-09-02 13:50:30,857 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=683 ssa_rationale_loss=0.1824 ssa_score_loss=0.0000 epoch=2.2849
                                                  76%|███████▌  | 683/897 [37:12<09:15,  2.60s/it] 76%|███████▋  | 684/897 [37:12<09:02,  2.55s/it]2026-09-02 13:50:31,187 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=684 ssa_rationale_loss=0.5859 ssa_score_loss=0.0000 epoch=2.2882
                                                  76%|███████▋  | 684/897 [37:12<09:02,  2.55s/it]2026-09-02 13:50:31,484 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=684 ssa_rationale_loss=0.5482 ssa_score_loss=0.0000 epoch=2.2882
                                                  76%|███████▋  | 684/897 [37:13<09:02,  2.55s/it]2026-09-02 13:50:31,782 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=684 ssa_rationale_loss=0.6420 ssa_score_loss=0.0000 epoch=2.2882
                                                  76%|███████▋  | 684/897 [37:13<09:02,  2.55s/it]2026-09-02 13:50:32,081 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=684 ssa_rationale_loss=0.5452 ssa_score_loss=0.0000 epoch=2.2882
                                                  76%|███████▋  | 684/897 [37:13<09:02,  2.55s/it]2026-09-02 13:50:32,382 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=684 ssa_rationale_loss=0.5940 ssa_score_loss=0.0000 epoch=2.2882
                                                  76%|███████▋  | 684/897 [37:13<09:02,  2.55s/it]2026-09-02 13:50:32,686 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=684 ssa_rationale_loss=0.6627 ssa_score_loss=0.0000 epoch=2.2882
                                                  76%|███████▋  | 684/897 [37:14<09:02,  2.55s/it]2026-09-02 13:50:33,200 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=684 ssa_rationale_loss=0.5927 ssa_score_loss=0.0000 epoch=2.2882
                                                  76%|███████▋  | 684/897 [37:14<09:02,  2.55s/it]2026-09-02 13:50:33,497 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=684 ssa_rationale_loss=0.4875 ssa_score_loss=0.0000 epoch=2.2882
                                                  76%|███████▋  | 684/897 [37:15<09:02,  2.55s/it] 76%|███████▋  | 685/897 [37:15<09:05,  2.57s/it]2026-09-02 13:50:33,816 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=685 ssa_rationale_loss=0.7079 ssa_score_loss=0.0000 epoch=2.2916
                                                  76%|███████▋  | 685/897 [37:15<09:05,  2.57s/it]2026-09-02 13:50:34,110 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=685 ssa_rationale_loss=0.3085 ssa_score_loss=0.0000 epoch=2.2916
                                                  76%|███████▋  | 685/897 [37:15<09:05,  2.57s/it]2026-09-02 13:50:34,406 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=685 ssa_rationale_loss=0.4737 ssa_score_loss=0.0000 epoch=2.2916
                                                  76%|███████▋  | 685/897 [37:15<09:05,  2.57s/it]2026-09-02 13:50:34,703 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=685 ssa_rationale_loss=0.3247 ssa_score_loss=0.0000 epoch=2.2916
                                                  76%|███████▋  | 685/897 [37:16<09:05,  2.57s/it]2026-09-02 13:50:35,010 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=685 ssa_rationale_loss=0.4677 ssa_score_loss=0.0000 epoch=2.2916
                                                  76%|███████▋  | 685/897 [37:16<09:05,  2.57s/it]2026-09-02 13:50:35,310 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=685 ssa_rationale_loss=0.3943 ssa_score_loss=0.0000 epoch=2.2916
                                                  76%|███████▋  | 685/897 [37:16<09:05,  2.57s/it]2026-09-02 13:50:35,609 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=685 ssa_rationale_loss=0.6393 ssa_score_loss=0.0000 epoch=2.2916
                                                  76%|███████▋  | 685/897 [37:17<09:05,  2.57s/it]2026-09-02 13:50:35,906 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=685 ssa_rationale_loss=0.4343 ssa_score_loss=0.0000 epoch=2.2916
                                                  76%|███████▋  | 685/897 [37:17<09:05,  2.57s/it] 76%|███████▋  | 686/897 [37:17<08:52,  2.52s/it]2026-09-02 13:50:36,227 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=686 ssa_rationale_loss=0.4052 ssa_score_loss=0.0000 epoch=2.2949
                                                  76%|███████▋  | 686/897 [37:17<08:52,  2.52s/it]2026-09-02 13:50:36,523 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=686 ssa_rationale_loss=0.4372 ssa_score_loss=0.0000 epoch=2.2949
                                                  76%|███████▋  | 686/897 [37:18<08:52,  2.52s/it]2026-09-02 13:50:36,821 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=686 ssa_rationale_loss=0.3742 ssa_score_loss=0.0000 epoch=2.2949
                                                  76%|███████▋  | 686/897 [37:18<08:52,  2.52s/it]2026-09-02 13:50:37,120 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=686 ssa_rationale_loss=0.3359 ssa_score_loss=0.0000 epoch=2.2949
                                                  76%|███████▋  | 686/897 [37:18<08:52,  2.52s/it]2026-09-02 13:50:37,425 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=686 ssa_rationale_loss=0.3896 ssa_score_loss=0.0000 epoch=2.2949
                                                  76%|███████▋  | 686/897 [37:18<08:52,  2.52s/it]2026-09-02 13:50:37,942 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=686 ssa_rationale_loss=0.4262 ssa_score_loss=0.0000 epoch=2.2949
                                                  76%|███████▋  | 686/897 [37:19<08:52,  2.52s/it]2026-09-02 13:50:38,246 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=686 ssa_rationale_loss=0.5528 ssa_score_loss=0.0000 epoch=2.2949
                                                  76%|███████▋  | 686/897 [37:19<08:52,  2.52s/it]2026-09-02 13:50:38,553 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=686 ssa_rationale_loss=0.5190 ssa_score_loss=0.0000 epoch=2.2949
                                                  76%|███████▋  | 686/897 [37:20<08:52,  2.52s/it] 77%|███████▋  | 687/897 [37:20<08:57,  2.56s/it]2026-09-02 13:50:38,877 INFO [rev_util_grounding_specificity|ssa|Qwen3-4B] step=687 ssa_rationale_loss=0.4415 ssa_score_loss=0.0000 epoch=2.2983
